//CREACION DE KEYSPACES
DROP KEYSPACE aviation
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flights_by_airport (airport_code text, flight_code text, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, position_lat decimal, position_lon decimal, arrival_position_lat decimal, arrival_position_lon decimal, altitude decimal, speed decimal, fuel_level decimal, PRIMARY KEY ((airport_code), flight_code));

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);

//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);

//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);

//CREACION DE VUELOS
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'AR1003', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD', 'CHI1009', 40.0801, 116.5846, 35000.0, 540.0, 85.0, 'OnTime', 'PEK', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'CHI1011', 40.0801, 116.5846, 33000.0, 530.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'CHI1013', 40.0801, 116.5846, 34000.0, 540.0, 80.0, 'OnTime', 'PEK', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'CHI1014', 40.0801, 116.5846, 35000.0, 550.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB', 'CHI1018', 40.0801, 116.5846, 34000.0, 540.0, 80.0, 'OnTime', 'PEK', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'CHI1019', 40.0801, 116.5846, 34000.0, 530.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 



//AVIONES QUE SALEN DE JNB
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1001', -26.1337, 28.2420, 34000.0, 550.0, 90.0, 'OnTime', 'JNB', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1004', -26.1337, 28.2420, 33000.0, 560.0, 75.0, 'OnTime', 'JNB', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1005', -26.1337, 28.2420, 34000.0, 550.0, 78.0, 'OnTime', 'JNB', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1007', -26.1337, 28.2420, 34000.0, 520.0, 70.0, 'OnTime', 'JNB', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1008', -26.1337, 28.2420, 34000.0, 550.0, 80.0, 'OnTime', 'JNB', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1009', -26.1337, 28.2420, 35000.0, 540.0, 85.0, 'OnTime', 'JNB', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1011', -26.1337, 28.2420, 33000.0, 530.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1013', -26.1337, 28.2420, 34000.0, 540.0, 80.0, 'OnTime', 'JNB', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1014', -26.1337, 28.2420, 35000.0, 550.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1015', -26.1337, 28.2420, 34000.0, 530.0, 80.0, 'OnTime', 'JNB', '23:00:00', 'PEK', '09:00:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB','SUD1019', -26.1337, 28.2420, 34000.0, 530.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 

//AVIONES QUE LELGAN A JNB
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'SUD1001', -26.1337, 28.2420, 34000.0, 550.0, 90.0, 'OnTime', 'JNB', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA', 'SUD1004', -26.1337, 28.2420, 33000.0, 560.0, 75.0, 'OnTime', 'JNB', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU', 'SUD1005', -26.1337, 28.2420, 34000.0, 550.0, 78.0, 'OnTime', 'JNB', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG', 'SUD1007', -26.1337, 28.2420, 34000.0, 520.0, 70.0, 'OnTime', 'JNB', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC', 'SUD1008', -26.1337, 28.2420, 34000.0, 550.0, 80.0, 'OnTime', 'JNB', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD', 'SUD1009', -26.1337, 28.2420, 35000.0, 540.0, 85.0, 'OnTime', 'JNB', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'SUD1011', -26.1337, 28.2420, 33000.0, 530.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'SUD1013', -26.1337, 28.2420, 34000.0, 540.0, 80.0, 'OnTime', 'JNB', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'SUD1014', -26.1337, 28.2420, 35000.0, 550.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'SUD1015', -26.1337, 28.2420, 34000.0, 530.0, 80.0, 'OnTime', 'JNB', '23:00:00', 'PEK', '09:00:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'SUD1019', -26.1337, 28.2420, 34000.0, 530.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 



//AVIONES QUE SALEN DE BKO
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1001', 12.5335, -7.9499, 34000.0, 550.0, 90.0, 'OnTime', 'BKO', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1004', 12.5335, -7.9499, 33000.0, 560.0, 75.0, 'OnTime', 'BKO', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1005', 12.5335, -7.9499, 34000.0, 550.0, 78.0, 'OnTime', 'BKO', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1007', 12.5335, -7.9499, 34000.0, 520.0, 70.0, 'OnTime', 'BKO', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1008', 12.5335, -7.9499, 34000.0, 550.0, 80.0, 'OnTime', 'BKO', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1009', 12.5335, -7.9499, 35000.0, 540.0, 85.0, 'OnTime', 'BKO', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1011', 12.5335, -7.9499, 33000.0, 530.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1013', 12.5335, -7.9499, 34000.0, 540.0, 80.0, 'OnTime', 'BKO', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1014', 12.5335, -7.9499, 35000.0, 550.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1015', 12.5335, -7.9499, 34000.0, 530.0, 80.0, 'OnTime', 'BKO', '23:00:00', 'PEK', '09:00:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BKO', 'MAL1019', 12.5335, -7.9499, 34000.0, 530.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'JNB', '05:30:00', -26.1337, 28.2420); 

//AVIONES QUE LLEGAN A BKO
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('EZE', 'MAL1001', 12.5335, -7.9499, 34000.0, 550.0, 90.0, 'OnTime', 'BKO', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MIA', 'MAL1004', 12.5335, -7.9499, 33000.0, 560.0, 75.0, 'OnTime', 'BKO', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('GRU', 'MAL1005', 12.5335, -7.9499, 34000.0, 550.0, 78.0, 'OnTime', 'BKO', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('BOG', 'MAL1007', 12.5335, -7.9499, 34000.0, 520.0, 70.0, 'OnTime', 'BKO', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('YYC', 'MAL1008', 12.5335, -7.9499, 34000.0, 550.0, 80.0, 'OnTime', 'BKO', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAD', 'MAL1009', 12.5335, -7.9499, 35000.0, 540.0, 85.0, 'OnTime', 'BKO', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LHR', 'MAL1011', 12.5335, -7.9499, 33000.0, 530.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('NRT', 'MAL1013', 12.5335, -7.9499, 34000.0, 540.0, 80.0, 'OnTime', 'BKO', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('DEL', 'MAL1014', 12.5335, -7.9499, 35000.0, 550.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('PEK', 'MAL1015', 12.5335, -7.9499, 34000.0, 530.0, 80.0, 'OnTime', 'BKO', '23:00:00', 'PEK', '09:00:00', 40.0801, 116.5846); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('JNB', 'MAL1019', 12.5335, -7.9499, 34000.0, 530.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'JNB', '05:30:00', -26.1337, 28.2420); 
